-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_navigation
-- Install configuration: ""
-- Up-to-date: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_navigation/share/ament_index/resource_index/package_run_dependencies/warehouse_navigation
-- Installing: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_navigation/share/ament_index/resource_index/parent_prefix_path/warehouse_navigation
-- Up-to-date: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_navigation/share/warehouse_navigation/environment/ament_prefix_path.sh
-- Up-to-date: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_navigation/share/warehouse_navigation/environment/ament_prefix_path.dsv
-- Up-to-date: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_navigation/share/warehouse_navigation/environment/path.sh
-- Up-to-date: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_navigation/share/warehouse_navigation/environment/path.dsv
-- Up-to-date: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_navigation/share/warehouse_navigation/local_setup.bash
-- Up-to-date: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_navigation/share/warehouse_navigation/local_setup.sh
-- Up-to-date: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_navigation/share/warehouse_navigation/local_setup.zsh
-- Up-to-date: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_navigation/share/warehouse_navigation/local_setup.dsv
-- Installing: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_navigation/share/warehouse_navigation/package.dsv
-- Up-to-date: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_navigation/share/ament_index/resource_index/packages/warehouse_navigation
-- Up-to-date: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_navigation/share/warehouse_navigation/cmake/warehouse_navigationConfig.cmake
-- Up-to-date: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_navigation/share/warehouse_navigation/cmake/warehouse_navigationConfig-version.cmake
-- Up-to-date: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_navigation/share/warehouse_navigation/package.xml
-- Up-to-date: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_navigation/share/warehouse_navigation/launch
-- Up-to-date: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_navigation/share/warehouse_navigation/launch/navigation_launch.py
-- Up-to-date: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_navigation/share/warehouse_navigation/config
-- Up-to-date: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_navigation/share/warehouse_navigation/config/nav2_params.yaml
